Title,Year,Rating,TotalVotes,Genre1,Genre2,Genre3,MetaCritic,Runtime,Budget,CVotes01,CVotes02,CVotes03,CVotes04,CVotes05,CVotes06,CVotes07,CVotes08,CVotes09,CVotes1000,CVotes1829,CVotes1829F,CVotes1829M,CVotes3044,CVotes3044F,CVotes3044M,CVotes45A,CVotes45AF,CVotes45AM,CVotesFemale,CVotesMale,CVotesU18,CVotesU18F,CVotesU18M,CVotesUS,CVotesnUS,Votes1000,Votes1829,Votes1829F,Votes1829M,Votes3044,Votes3044F,Votes3044M,Votes45A,Votes45AF,Votes45AM,VotesF,VotesIMDB,VotesM,VotesU18,VotesU18F,VotesU18M,VotesUS,VotesnUS,CVotes10
Me and Earl and the Dying Girl,2015,7.8,"94,563",Comedy,Drama,,74,105 min,"$8,000,000 ",574,251,456,969,2275,7091,21273,32456,17654,324,42549,11703,30310,24352,4326,19639,5114,930,4070,18413,57403,576,239,331,11863,44595,6.8,7.9,7.9,7.9,7.5,7.6,7.5,7.5,7.7,7.5,7.8,8,7.7,8.2,8.1,8.2,7.8,7.7,11574
Midnight in Paris,2011,7.7,"324,479",Comedy,Fantasy,Romance,81,,"$17,000,000 ",2901,1789,2764,5169,12268,29887,72777,103006,56920,642,133114,45730,85896,111940,26488,83675,23907,5211,18272,81470,195745,542,204,333,46033,172245,7.1,7.8,7.7,7.9,7.5,7.5,7.5,7.6,7.8,7.6,7.6,8,7.7,8,7.7,8.1,7.8,7.6,37002
Moana,2016,7.7,"142,460",Animation,Adventure,Comedy,81,,"Opening Weekend:         56,631,401              (USA)      (25 November 2016)",830,394,693,1310,4140,13325,34723,44010,22616,346,52947,16926,35447,36736,7633,28564,6316,1328,4862,29532,76266,1245,508,724,20607,54589,7.1,7.7,8,7.6,7.5,7.9,7.4,7.5,8,7.5,8,7.6,7.5,8,8.4,7.9,7.8,7.5,20476
Moneyball,2011,7.6,"300,199",Biography,Drama,Sport,87,133 min,"$50,000,000 ",1604,778,1304,2802,8094,27802,85628,108133,43329,645,113508,14950,97523,112429,14345,96552,21998,3726,17897,34888,222663,389,37,350,55437,146951,7.1,7.7,7.3,7.8,7.5,7.2,7.5,7.5,7.5,7.5,7.3,7.7,7.6,8,7.6,8.1,7.8,7.5,20734
Moonrise Kingdom,2012,7.8,"258,231",Adventure,Comedy,Drama,84,94 min,"$16,000,000 ",2407,1340,1949,3443,7682,19378,50730,82864,53660,637,101334,29082,71073,89676,17363,70995,19062,3822,14894,53362,164811,699,189,503,48041,125272,7.2,8,8,8,7.6,7.7,7.6,7.5,7.6,7.5,7.9,7.7,7.8,8.3,8.2,8.3,8,7.7,34789
Nebraska,2013,7.7,"97,059",Adventure,Comedy,Drama,86,115 min,"$12,000,000 ",638,372,535,993,2578,7672,22938,35402,17556,458,33708,5354,28004,35361,4966,29899,11142,2028,8910,13162,70069,154,23,128,18237,48960,7.3,7.8,7.8,7.9,7.7,7.7,7.7,7.7,7.9,7.7,7.7,7.7,7.7,8,7.5,8,7.8,7.7,8377
Nightcrawler,2014,7.9,"340,717",Crime,Drama,Thriller,76,118 min,"$8,500,000 ",1503,790,1243,2538,6698,22511,77067,130676,66834,584,139458,21181,116782,101467,12407,87631,17889,2504,15053,38888,235721,1273,186,1077,41811,160134,7.8,8,7.7,8,7.7,7.5,7.7,7.7,7.7,7.7,7.7,8.3,7.9,8.4,8.2,8.5,8,7.8,30873
Philomena,2013,7.6,"81,855",Biography,Drama,,77,98 min,"$12,000,000 ",506,163,293,599,1743,6670,22752,30264,12446,436,25522,8377,16846,29308,7568,21323,11825,3079,8544,20366,49275,151,44,102,12916,42480,7.1,7.6,7.7,7.6,7.6,7.7,7.5,7.8,7.9,7.7,7.7,7.9,7.6,7.8,8,7.7,7.7,7.6,6420
Pride,2014,7.8,"40,577",Biography,Comedy,Drama,79,,"Production Co:        PathÃƒÂ©,        BBC Films,        Proud Films              See moreÂ»",798,160,209,355,935,2677,8196,13286,7731,288,12891,4836,7830,14115,3476,10412,5303,1163,4045,10096,23595,118,53,64,3222,23143,6.7,7.9,8.2,7.7,7.6,7.9,7.5,7.9,8.2,7.8,8.1,8.2,7.6,8,8.9,7.6,7.7,7.7,6231
Prisoners,2013,8.1,"441,037",Crime,Drama,Mystery,74,153 min,"$46,000,000 ",1978,897,1376,2540,6515,20845,77122,161533,110853,650,177661,31288,144671,132740,19074,111870,23642,3934,19293,59221,297561,1332,248,1075,48353,208355,7.6,8.2,8.1,8.2,7.9,7.9,7.9,7.7,7.8,7.7,8,7.9,8.1,8.6,8.7,8.6,8.1,8,57400
Rise of the Planet of the Apes,2011,7.6,"434,037",Action,Drama,Sci-Fi,68,,"Opening Weekend:         54,806,191              (USA)      (5 August 2011)",2773,1566,2524,5252,13541,40634,116877,150351,61881,746,165596,24111,139939,156688,17241,137427,29985,3873,25601,47940,320581,1447,202,1234,68084,213736,7.1,7.6,7.6,7.6,7.5,7.5,7.5,7.4,7.5,7.4,7.5,7.1,7.6,7.8,7.9,7.8,7.6,7.5,38666
Rogue One,2016,7.9,"349,210",Action,Adventure,Sci-Fi,65,133 min,"$200,000,000 ",3901,1527,2268,4002,9915,26072,63394,100374,78701,569,110156,15918,93000,104268,10442,92227,23372,2587,20336,32521,229114,2577,388,2176,47885,139367,7.5,7.9,7.9,7.9,7.8,7.8,7.8,7.8,7.8,7.8,7.9,7.9,7.9,8,8.1,8,8,7.7,59090
Rush,2013,8.1,"345,486",Action,Biography,Drama,75,123 min,"$38,000,000 ",1532,633,803,1625,4436,14948,57343,119603,90907,593,138327,17987,119048,105712,11717,92487,20105,2660,17096,35289,246354,888,115,769,30738,168519,7.1,8.3,8.2,8.3,8,7.9,8,7.8,7.8,7.8,8,7.4,8.1,8.3,8,8.3,7.9,8.1,53667
Scott Pilgrim vs. the World,2010,7.5,"297,633",Action,Comedy,Romance,69,112 min,"$60,000,000 ",6287,3069,4254,6977,13451,28452,59689,79198,48976,677,129202,28557,99363,102986,13334,88456,14195,1778,12157,45718,208417,1022,221,791,56559,150511,6.6,7.6,7.5,7.7,7.4,7.2,7.4,7.1,7,7.1,7.4,7.8,7.5,8.1,8,8.2,7.8,7.4,47292
Short Term 12,2013,8,"63,459",Drama,,,82,,"Opening Weekend:         56,206              (USA)      (23 August 2013)",352,248,362,575,1237,3649,11509,21228,14786,319,28084,7316,20441,18841,3341,15219,3977,799,3104,12108,40594,172,51,119,11174,31098,7,8.2,8.3,8.2,7.8,7.9,7.7,7.7,8,7.7,8.2,8.5,8,8.5,8.7,8.5,8.3,7.9,9518
Shutter Island,2010,8.1,"871,391",Mystery,Thriller,,63,138 min,"$80,000,000 ",4703,2662,3780,7061,15615,45167,132349,278844,230844,840,364786,78332,283316,263273,42222,217923,43235,7256,35277,136360,570554,2321,494,1811,108244,419648,7.6,8.4,8.4,8.4,7.9,8,7.9,7.5,7.6,7.4,8.2,7.3,8.1,8.6,8.8,8.6,7.8,8.1,150405
Sicario,2015,7.6,"250,849",Action,Crime,Drama,82,121 min,"$30,000,000 ",1689,970,1669,3261,8548,24920,64633,85359,40247,526,86373,9762,75660,84517,8116,75208,17615,2011,15277,21448,178321,730,73,650,30824,118922,7.2,7.7,7.3,7.7,7.5,7.2,7.6,7.6,7.4,7.6,7.3,8,7.6,7.8,7.2,7.8,7.8,7.6,19576
Silver Linings Playbook,2012,7.8,"570,344",Comedy,Drama,Romance,81,122 min,"$21,000,000 ",4470,2457,3682,6997,17257,46614,123467,184382,107247,733,236404,73922,160001,170543,38160,129880,32839,7550,24722,131000,338051,1548,660,875,79953,259084,6.9,7.9,7.7,7.9,7.6,7.6,7.7,7.6,7.7,7.6,7.7,8,7.8,8.1,8.1,8.1,8,7.6,73783
Sing Street,2016,8,"56,066",Comedy,Drama,Music,79,,"Opening Weekend:         63,573              (USA)      (15 April 2016)",200,79,135,303,825,3089,10616,19689,12738,225,21258,4808,16219,14781,2423,12094,4053,637,3329,8738,34349,412,109,300,7186,24645,7.2,8.1,8.1,8.1,7.8,7.8,7.8,7.9,8,7.8,8,8.2,8,8.5,8.4,8.5,8.1,7.9,8401
Skyfall,2012,7.8,"552,367",Action,Adventure,Thriller,81,143 min,"$200,000,000 ",5440,2378,3706,6682,16321,45168,119630,178610,105160,802,211059,33140,175769,178148,21704,153888,40529,5793,34070,65929,391158,1726,264,1443,73825,262166,7.4,7.9,7.8,7.9,7.6,7.6,7.6,7.7,7.9,7.7,7.7,7.6,7.7,8.2,7.9,8.2,8,7.6,69286
Spotlight,2015,8.1,"279,211",Crime,Drama,History,93,128 min,"$20,000,000 ",1388,517,698,1365,4034,13488,49236,100793,72285,568,104770,22603,81050,79398,13310,64865,17981,3485,14134,43313,173290,1197,223,961,33235,125291,7.5,8.2,8.2,8.2,8,8,8,8.1,8.4,8,8.1,8.6,8.1,8.3,8.4,8.3,8.3,8,35421
Star Trek Into Darkness,2013,7.8,"421,473",Action,Adventure,Sci-Fi,72,132 min,"$190,000,000 ",3694,1739,2627,4862,11522,32150,87940,136088,81516,747,139465,25177,112847,148254,18897,127249,35964,5593,29756,54871,293195,1167,235,919,71968,181224,7.1,7.9,8.1,7.8,7.6,7.9,7.6,7.7,8.1,7.7,8,7.4,7.7,7.8,8.2,7.8,7.9,7.6,59347
Star Wars: The Force Awakens,2015,8.1,"676,732",Action,Adventure,Fantasy,81,136 min,"$245,000,000 ",15768,4489,5970,8751,18060,40734,99402,166378,161810,712,220467,34366,183671,187138,21362,162918,42942,5729,36441,68664,425971,4722,768,3919,85141,250769,7.7,8.2,8.3,8.2,8,8.2,7.9,7.9,8.2,7.8,8.3,8.3,8,8.5,8.6,8.5,8.2,7.9,155391
Straight Outta Compton,2015,7.9,"144,011",Biography,Drama,History,72,147 min,"$28,000,000 ",2286,427,531,921,2418,7959,26956,48956,29039,393,55050,6918,47556,40331,4713,35072,7220,1214,5880,14262,96591,760,95,658,23736,56104,6.8,8,8,8,7.7,7.8,7.7,7.4,7.7,7.3,8,7.9,7.9,8.3,8.6,8.3,7.9,7.7,24527
Tangled,2010,7.8,"321,593",Animation,Adventure,Comedy,71,,"Opening Weekend:         48,767,052              (USA)      (26 November 2010)",1606,805,1396,3043,8530,26805,70947,97207,54688,622,144744,61390,81897,89588,24912,63534,15318,3805,11277,97213,166088,1950,885,1048,47643,148024,6.9,7.9,8.2,7.7,7.6,8,7.5,7.7,7.9,7.6,8.2,7.5,7.6,7.8,8.3,7.4,7.9,7.7,56575
The Artist,2011,7.9,"201,344",Comedy,Drama,Romance,89,100 min,"$15,000,000 ",3627,1248,1561,2569,5549,13521,35456,61088,45532,630,78061,20653,56575,72326,14301,56949,19149,3773,15042,40741,133682,363,92,269,32063,109571,7.1,8.1,8.2,8.1,7.8,8,7.8,7.8,8.1,7.8,8.1,8.1,7.9,8,8.3,8,8,7.9,31192
The Avengers,2012,8.1,"1,056,773",Action,Sci-Fi,,69,143 min,"$220,000,000 ",15528,4996,7201,12176,27957,67579,162604,264290,234203,842,432999,85465,343012,295318,43303,247617,54282,9138,44183,151617,691783,4953,1150,3767,145826,423958,7.4,8.1,8.3,8.1,8,8.1,8,7.9,8.1,7.9,8.2,7.9,8,8.2,8.5,8.2,8.3,7.9,260257
The Big Short,2015,7.8,"254,317",Biography,Comedy,Drama,81,130 min,"$28,000,000 ",1415,713,1133,2253,6141,18650,58756,94303,48091,501,93777,15725,76925,77242,10813,65202,16496,2658,13532,31804,167875,982,147,825,32587,115947,7.3,7.8,7.6,7.9,7.7,7.6,7.7,7.7,7.8,7.7,7.6,7.9,7.8,7.8,7.6,7.8,7.9,7.7,22879
The Book Thief,2013,7.6,"107,880",Drama,War,,,131 min,"$19,000,000 ",755,342,726,1387,3848,10274,24461,32570,17607,378,41094,16590,24058,32014,7792,23730,10218,2406,7635,29422,59365,481,270,206,10845,52519,6.6,7.7,8,7.6,7.3,7.7,7.2,7.6,8,7.5,7.9,6.7,7.4,8,8.5,7.6,7.6,7.5,15911
The Dark Knight Rises,2012,8.4,"1,240,780",Action,Thriller,,78,164 min,"$250,000,000 ",11988,4073,5713,9589,20106,50406,134959,281426,341965,840,509635,79826,425041,348324,43434,299862,55689,7741,46968,143070,842343,4726,672,4023,160533,501687,7.8,8.7,8.6,8.7,8.3,8.2,8.3,7.9,7.9,7.9,8.4,7.8,8.5,8.6,8.6,8.5,8.4,8.4,380589
The Fault in Our Stars,2014,7.8,"276,272",Drama,Romance,,69,126 min,"$12,000,000 ",4271,1560,2173,3907,8843,21628,49770,70457,51004,426,127407,54368,71749,55300,15674,38826,10189,2836,7180,83384,128951,2833,1910,897,26518,110065,6.8,7.8,8,7.8,7.6,7.8,7.6,7.6,7.7,7.5,7.9,7.5,7.7,8.1,8.5,7.5,7.6,7.7,62666
The Fighter,2010,7.8,"292,823",Action,Biography,Drama,79,116 min,"$25,000,000 ",1163,547,922,1704,4969,17902,64849,117623,55315,684,119646,14740,103848,106479,12203,93016,17229,2681,14289,31021,220445,447,57,388,49851,153538,7.3,8,7.8,8,7.8,7.7,7.8,7.7,7.7,7.7,7.7,7.6,7.9,8.1,8.2,8.1,8,7.8,27835
The Girl with the Dragon Tattoo,2011,7.8,"352,566",Crime,Drama,Mystery,71,158 min,"$90,000,000 ",3369,1330,1846,3339,8041,23722,72617,124463,71561,710,139185,32900,104871,126724,21796,103186,26933,4922,21558,62813,240171,426,105,314,56794,177937,7.4,8,7.9,8,7.7,7.8,7.7,7.7,7.9,7.7,7.9,7.9,7.8,8.1,8.2,8.1,8,7.8,42288
The Grand Budapest Hotel,2014,8.1,"541,526",Adventure,Comedy,Drama,88,99 min,"$25,000,000 ",3971,2204,3196,5455,12023,31632,88086,168705,142011,679,216106,54913,158823,153604,27996,123255,33156,6375,26147,96997,332149,2083,530,1537,58814,248067,7.7,8.2,8.3,8.2,7.9,8,7.9,7.8,7.9,7.8,8.2,8,8.1,8.6,8.5,8.6,8.1,8,84258
The Help,2011,8.1,"347,299",Drama,,,62,146 min,"$25,000,000 ",2948,974,1326,2456,6011,17268,57034,115917,82560,645,136852,62426,72944,110695,36317,72802,28383,9023,18891,115762,173908,990,474,507,59445,157474,7,8.2,8.5,8,7.9,8.3,7.8,8,8.3,7.9,8.4,7.9,7.9,8.3,8.6,8.1,8,8,60811
The Hobbit: An Unexpected Journey,2012,7.9,"675,678",Adventure,Fantasy,,,169 min,"$180,000,000 ",6846,2845,4588,8227,19699,51765,122538,191128,132202,785,278388,58630,217052,195765,30209,162768,37575,6457,30484,104340,445566,2577,593,1966,78375,308010,7.5,8,8.2,8,7.7,7.9,7.7,7.7,8,7.6,8.1,7,7.8,8,8.3,7.9,7.8,7.8,135848
The Hobbit: The Desolation of Smaug,2013,7.9,"520,084",Adventure,Fantasy,,66,161 min,"$225,000,000 ",4955,2251,3519,6452,15248,39268,95756,153173,101709,716,215009,42613,170290,144473,20892,121518,27811,4514,22820,74772,343498,2463,567,1881,56067,234354,7.5,8,8.2,8,7.7,7.9,7.7,7.7,7.9,7.6,8.1,7.1,7.8,8.1,8.5,8,7.8,7.8,97766
The Hunger Games: Catching Fire,2013,7.6,"531,466",Action,Adventure,Mystery,76,146 min,"$130,000,000 ",6978,2675,4094,7591,18571,50575,121748,150153,83874,693,218884,67934,148652,140683,28735,109976,27789,5771,21545,115421,307237,3650,1664,1956,68521,221430,6.7,7.8,8.2,7.6,7.3,7.9,7.2,7.3,7.9,7.2,8.1,7.3,7.4,8,8.5,7.7,7.7,7.4,85219
The Imitation Game,2014,8.1,"540,489",Biography,Drama,Thriller,73,114 min,"$14,000,000 ",2307,824,1311,2625,7553,25801,94784,187223,137855,637,218870,53533,163084,141013,24842,113989,31492,5984,24954,92724,328283,2703,783,1895,48944,238440,7.3,8.2,8.4,8.1,7.8,8.1,7.8,8,8.3,7.9,8.3,8.2,8,8.5,8.8,8.3,8,8,80221
The King's Speech,2010,8,"540,240",Biography,Drama,,88,118 min,"$15,000,000 ",3702,1385,2090,3991,10120,31083,100984,187772,129146,758,212048,57515,152316,175900,35664,137753,41655,9171,31784,108830,339153,1150,311,827,72154,272059,7.7,8.1,8.3,8.1,7.9,8.2,7.9,8.1,8.5,8,8.3,7.9,8,8.2,8.2,8.2,8.2,8,69976
The Lego Movie,2014,7.8,"271,515",Animation,Action,Adventure,83,100 min,"$60,000,000 ",2918,1466,2053,3680,8596,21793,55181,83773,50795,579,111043,20677,89180,77271,11020,65191,13346,2032,11079,37351,180122,1887,414,1464,42963,114308,7.2,7.9,7.7,8,7.6,7.5,7.6,7.4,7.4,7.4,7.7,8.1,7.8,8.2,7.9,8.2,8,7.6,41269
The Little Prince,2015,7.8,"40,777",Animation,Adventure,Drama,70,108 min,"$81,200,000 ",293,158,227,456,1162,3370,8558,11668,7321,198,15959,5610,10150,12174,2682,9280,1899,355,1496,9552,22441,226,96,128,3678,19009,6.6,7.9,8.2,7.8,7.6,7.9,7.5,7.5,7.9,7.4,8.1,7,7.6,8,8.2,7.8,7.7,7.7,7565
The Martian,2015,8,"569,347",Adventure,Drama,Sci-Fi,80,144 min,"$108,000,000 ",2907,1316,2046,3815,9930,31179,102723,200315,139593,671,200653,36790,161765,161073,22228,136425,35406,5409,29354,71421,359265,3206,638,2543,61128,239125,7.8,8.1,8.1,8.1,7.9,7.9,7.9,8,8.2,7.9,8.1,8.2,8,8.4,8.5,8.4,8.1,7.9,75560
The Perks of Being a Wallflower,2012,8,"382,665",Drama,Romance,,67,102 min,"$13,000,000 ",3037,1324,2015,3881,8739,24268,64343,110727,85725,572,187119,73101,112011,89339,22467,65550,15562,3660,11607,108832,202178,1980,1147,807,48654,173536,7,8.1,8.2,8.1,7.8,7.8,7.8,7.7,7.7,7.7,8.1,8.2,8,8.4,8.5,8.3,8.1,7.9,78615
The Revenant,2015,8,"512,526",Adventure,Drama,Thriller,76,156 min,"$135,000,000 ",4570,2320,3386,5571,12837,33492,91154,158019,121229,624,186003,31926,152198,138923,18699,118140,28582,4269,23782,61051,323938,2619,458,2141,51493,213741,7.6,8.1,7.9,8.2,7.9,7.7,7.9,7.8,7.8,7.8,7.9,8.3,8,8.5,8.2,8.5,8.1,7.9,79977
The Social Network,2010,7.7,"516,417",Biography,Drama,,95,120 min,"$40,000,000 ",6346,2914,3284,6351,16288,46869,122694,161983,89515,780,225279,49149,173908,168440,26636,139525,28054,4995,22588,84711,351608,1461,309,1142,80615,265272,7.3,7.9,7.5,8,7.6,7.3,7.7,7.5,7.4,7.5,7.4,8,7.8,8.3,8,8.4,8,7.6,60189
The Theory of Everything,2014,7.7,"305,145",Biography,Drama,Romance,72,123 min,"$15,000,000 ",1277,575,1075,2307,7013,23057,75080,104625,53814,547,128871,40915,86550,79860,17002,61623,17231,3737,13186,67669,174408,1668,698,945,27641,140414,6.9,7.8,8.1,7.8,7.5,7.7,7.5,7.6,7.8,7.6,8,8.1,7.6,8.1,8.5,7.9,7.5,7.6,36339
The Town,2010,7.6,"297,426",Crime,Drama,Thriller,74,125 min,"$37,000,000 ",1533,824,1410,2970,8688,28025,83600,103949,42261,687,113373,14345,98021,116868,12897,102678,20721,2868,17520,31345,226697,313,38,271,56681,156963,7,7.7,7.4,7.7,7.5,7.3,7.5,7.4,7.5,7.4,7.4,7.6,7.6,7.8,7.2,7.8,7.8,7.5,24170
The Wolf of Wall Street,2013,8.2,"881,984",Biography,Comedy,Crime,75,180 min,"$100,000,000 ",9689,4258,5854,8674,18682,46715,129164,250667,236650,730,360841,70874,286627,227096,34712,189110,39996,6629,32676,123698,559564,3622,757,2842,89006,366829,7.8,8.4,7.9,8.5,8,7.7,8.1,7.6,7.5,7.6,7.8,7.8,8.2,8.6,8,8.7,8.1,8.1,171660
Toy Story 3,2010,8.3,"596,385",Animation,Adventure,Comedy,92,103 min,"$200,000,000 ",6586,2119,2932,4859,11850,31291,88289,158704,149992,769,260519,58366,199962,169886,27658,140253,32457,5806,26171,98386,389014,3202,776,2405,105490,267692,8.1,8.4,8.4,8.5,8.2,8.3,8.2,8.1,8.1,8.1,8.3,8.1,8.3,8.2,8,8.3,8.5,8.3,139773
True Grit,2010,7.6,"257,670",Adventure,Drama,Western,80,110 min,"$38,000,000 ",1672,779,1305,2678,7191,23055,67175,91825,40901,747,89394,11720,76864,104201,11163,91807,25641,3369,21885,27125,197105,381,35,340,53749,137672,7.3,7.7,7.6,7.7,7.6,7.5,7.6,7.7,7.7,7.7,7.6,7.8,7.7,7.8,7.5,7.8,7.9,7.6,21094
Tucker and Dale vs Evil,2010,7.6,"138,624",Comedy,Horror,,65,,"Opening Weekend:         52,843              (USA)      (30 September 2011)",848,479,855,1684,4588,13456,35863,44460,19818,540,52889,7232,45169,56379,6156,49634,8861,1072,7645,15113,106144,219,20,198,26213,73918,7.1,7.6,7.6,7.6,7.5,7.7,7.5,7.5,7.7,7.4,7.7,7.5,7.5,7.7,8.2,7.7,7.7,7.5,16572
Tyrannosaur,2011,7.6,"26,016",Drama,,,65,,Opening Weekend:         804              (USA)      (18 November 2011),251,111,146,310,755,2468,6754,9078,4083,2231,5920,12497,1338,10628,3311,1724,2784,4,480,3649,19827,6,7314,6,18173,,7.4,7.6,7.5,7.6,7.5,7.5,7.6,7.5,5.8,7.4,7.6,6.5,7.6,6,7.6,6,7.6,,2060
Warrior,2011,8.2,"361,049",Action,Drama,Sport,71,140 min,"$25,000,000 ",2479,1050,1205,2353,5727,16668,52972,106673,96953,586,153824,16000,136536,117636,11019,105144,15201,1990,12960,31075,270734,673,84,583,45342,176397,7.1,8.4,8.4,8.4,8,8,8,7.7,7.5,7.7,8.2,7.8,8.2,8.5,8.7,8.5,8.2,8.1,74983
What We Do in the Shadows,2014,7.6,"87,975",Comedy,Horror,,76,,"Opening Weekend:         128,520              (USA)      (20 February 2015)",781,450,721,1200,2802,7696,20735,28608,14507,389,32406,8125,23869,31707,5689,25592,6013,1138,4740,15840,57028,268,56,209,12341,45062,6.8,7.7,7.9,7.7,7.5,7.8,7.4,7.3,7.7,7.3,7.8,7.7,7.5,7.9,8,7.9,7.7,7.5,10485
Whiplash,2014,8.5,"492,285",Drama,Music,,88,107 min,"$3,300,000 ",2723,1263,1859,2937,6031,16577,56007,132656,161864,590,205839,41944,161853,123712,19018,102839,23345,3812,19072,71066,308900,2878,660,2200,49868,213952,8,8.6,8.5,8.7,8.3,8.2,8.3,8.1,8.2,8.1,8.4,8.7,8.5,9,8.9,9.1,8.6,8.4,110404
Wreck-It Ralph,2012,7.7,"295,125",Animation,Adventure,Comedy,72,,"Opening Weekend:         49,038,712              (USA)      (2 November 2012)",1226,703,1190,2724,7748,24894,67934,96477,50262,614,120962,29003,90759,90203,14148,74767,13706,2112,11356,50202,190983,1663,467,1182,44962,129487,7.2,7.9,7.9,7.9,7.6,7.7,7.6,7.4,7.5,7.4,7.8,7.4,7.7,7.9,8,7.9,7.9,7.6,41980
X-Men: Days of Future Past,2014,8,"560,736",Action,Adventure,Sci-Fi,74,132 min,"$200,000,000 ",3301,1225,1903,3710,10059,33027,104658,183578,127521,710,220178,39094,179039,158607,20927,135392,26834,3884,22460,71008,370835,3038,614,2403,67889,229049,7.4,8.1,8.2,8.1,7.8,8,7.8,7.7,7.9,7.7,8.1,7.5,8,8.4,8.6,8.4,8.1,7.9,91765
X-Men: First Class,2011,7.8,"556,713",Action,Adventure,Sci-Fi,65,132 min,"$160,000,000 ",3182,1448,2349,4799,12861,41945,129352,200144,96219,780,223309,44428,176821,185909,26094,157332,30217,4691,25051,80444,382107,2075,443,1612,87542,257681,7.3,7.9,8,7.9,7.7,7.8,7.6,7.6,7.7,7.5,7.9,7.6,7.7,8,8.3,7.9,7.8,7.7,64428
Zootopia,2016,8.1,"309,474",Animation,Adventure,Comedy,78,108 min,"$150,000,000 ",1386,496,733,1467,4539,16719,57261,102352,70912,518,119637,30813,87499,75474,13034,61358,12353,2151,9959,52345,176202,2362,706,1641,35975,122844,7.6,8.2,8.4,8.1,7.8,8.1,7.8,7.8,8.1,7.8,8.3,7.7,8,8.4,8.7,8.3,8,8,53626
